,reaction_idx,chain_length,number_of_conformers,asphericity_Boltzmann_average,eccentricity_Boltzmann_average,inertial_shape_factor_Boltzmann_average,radius_of_gyration_Boltzmann_average,spherocity_Boltzmann_average,molecular_weight_Boltzmann_average,logP_Boltzmann_average,qed_Boltzmann_average,TPSA_Boltzmann_average,HOMO_minus_1_Boltzmann_average,HOMO_Boltzmann_average,LUMO_Boltzmann_average,LUMO_plus_1_Boltzmann_average,dipole_moment_Boltzmann_average,quadrupole_moment_Boltzmann_average,polarizability_Boltzmann_average,s1_energy_Boltzmann_average,dominant_transition_energy_Boltzmann_average,dominant_transition_oscillator_strength_Boltzmann_average,t1_energy_Boltzmann_average,chi_parameter_Boltzmann_average,asphericity_mean,eccentricity_mean,inertial_shape_factor_mean,radius_of_gyration_mean,spherocity_mean,molecular_weight_mean,logP_mean,qed_mean,TPSA_mean,HOMO_minus_1_mean,HOMO_mean,LUMO_mean,LUMO_plus_1_mean,dipole_moment_mean,quadrupole_moment_mean,polarizability_mean,s1_energy_mean,dominant_transition_energy_mean,dominant_transition_oscillator_strength_mean,t1_energy_mean,chi_parameter_mean,asphericity_std,eccentricity_std,inertial_shape_factor_std,radius_of_gyration_std,spherocity_std,molecular_weight_std,logP_std,qed_std,TPSA_std,HOMO_minus_1_std,HOMO_std,LUMO_std,LUMO_plus_1_std,dipole_moment_std,quadrupole_moment_std,polarizability_std,s1_energy_std,dominant_transition_energy_std,dominant_transition_oscillator_strength_std,t1_energy_std,chi_parameter_std
24,8,1,3,0.057138480741368125,0.7381809822314528,0.005730681144369548,1.8019328482196597,0.7882091112487895,104.065741534,1.4677,0.4576530122011222,9.23,-6.400597740841244,-5.9199885163666774,0.8595114423127417,1.5452004618023074,0.46518557091841756,-34.095599150853786,78.48619521958965,6.816000000000001,8.377127704583453,0.07376180758920008,6.695014806609234,0.7769722473850009,0.05714791521383004,0.7382188592975178,0.005730306599741434,1.8019593536579928,0.788297844121313,104.065741534,1.4677,0.4576530122011222,9.23,-6.4005,-5.9200333333333335,0.8594666666666667,1.5453333333333334,0.46512666666666663,-34.09548,78.48669666666667,6.816,8.377097170666666,0.07378136066666667,6.695,0.7784653860958781,0.00028248106287129715,0.0010740846124666543,1.0111210005196316e-05,0.000726875677874043,0.00240615623119736,0.0,0.0,0.0,0.0,0.0030512292604784413,0.002138535324312853,0.001795364401266069,0.0037287173844813286,0.0018924675250405955,0.003216970624672397,0.021831741417791872,0.0,0.0027319614955973633,0.0010313755799330954,0.0009999999999996678,0.04881212586505411
25,9,1,5,0.3370834372515135,0.950031896116004,0.00474156913936734,2.148161261726059,0.3785710853904032,122.04984265200001,1.5077000000000003,0.5159587326368548,9.23,-6.734625956417093,-5.537380138797997,0.2874466179170659,1.3615907549146258,0.529138002831752,-38.60892738059034,76.98561602805748,5.851137420572216,8.115508704902991,0.037615667278534756,5.787114336919241,0.534550551155464,0.36156495456312304,0.9534404123435175,0.00525981822467584,2.151329633643904,0.34877990835484846,122.04984265200001,1.5077,0.5159587326368548,9.23,-6.63822,-5.6287,0.42404000000000003,1.2436,0.90473,-38.045998,77.245286,6.0812,7.709470656399999,0.0458129134,6.011,0.6262873714974523,0.08102040380100849,0.015432811995173771,0.0007269459183100232,0.0784013900940448,0.06461767485165477,0.0,0.0,0.0,0.0,0.057916552038256054,0.06824635521403286,0.12183284860824688,0.18554081761165117,0.3207359540962005,0.513544612833199,0.48455022787116847,0.13623215479467404,0.5437861040683662,0.009048582718567604,0.14615915982243483,0.0880391907232187
26,9,1,5,0.3370834372515135,0.950031896116004,0.00474156913936734,2.148161261726059,0.3785710853904032,122.04984265200001,1.5077000000000003,0.5159587326368548,9.23,-6.734625956417093,-5.537380138797997,0.2874466179170659,1.3615907549146258,0.529138002831752,-38.60892738059034,76.98561602805748,5.851137420572216,8.115508704902991,0.037615667278534756,5.787114336919241,0.07689829359514602,0.36156495456312304,0.9534404123435175,0.00525981822467584,2.151329633643904,0.34877990835484846,122.04984265200001,1.5077,0.5159587326368548,9.23,-6.63822,-5.6287,0.42404000000000003,1.2436,0.90473,-38.045998,77.245286,6.0812,7.709470656399999,0.0458129134,6.011,0.1002659471916103,0.08102040380100849,0.015432811995173771,0.0007269459183100232,0.0784013900940448,0.06461767485165477,0.0,0.0,0.0,0.0,0.057916552038256054,0.06824635521403286,0.12183284860824688,0.18554081761165117,0.3207359540962005,0.513544612833199,0.48455022787116847,0.13623215479467404,0.5437861040683662,0.009048582718567604,0.14615915982243483,0.03455677663714193
27,10,1,5,0.264139559501145,0.9258334756348277,0.004146752651287192,2.2784477942499097,0.2927180158698769,129.1153641,1.1686,0.6085485466371163,29.100000000000005,-5.6817417439973035,-5.151464005586327,0.1585208059808508,0.7764673883161719,1.6113206737109793,-42.52315536304913,98.68680144917997,5.517484122066584,7.136301975110937,0.1299167746283603,5.004221821859153,1.0879170016664728,0.35564084597812834,0.9494233626265827,0.00477108924900774,2.333881748391685,0.2521024075612766,129.1153641,1.1686,0.6085485466371162,29.1,-5.69866,-5.234640000000001,0.15356,0.8078200000000001,1.589404,-42.191906,99.084758,5.585800000000001,7.1609285852,0.13382071280000002,5.0912,1.1493529972368524,0.10206286208346207,0.022840124639299075,0.0011064432695722269,0.07336909499374808,0.03159314035971861,0.0,0.0,0.0,0.0,0.020899473677583477,0.07374410484913427,0.03625214476413774,0.025244147836676906,0.017210334976403042,0.26738074412717167,0.3098906797081907,0.05192494583531127,0.19173084040350657,0.027629697084136713,0.06619818728636055,0.05711869633188213
28,10,1,5,0.264139559501145,0.9258334756348277,0.004146752651287192,2.2784477942499097,0.2927180158698769,129.1153641,1.1686,0.6085485466371163,29.100000000000005,-5.6817417439973035,-5.151464005586327,0.1585208059808508,0.7764673883161719,1.6113206737109793,-42.52315536304913,98.68680144917997,5.517484122066584,7.136301975110937,0.1299167746283603,5.004221821859153,1.0635131922784533,0.35564084597812834,0.9494233626265827,0.00477108924900774,2.333881748391685,0.2521024075612766,129.1153641,1.1686,0.6085485466371162,29.1,-5.69866,-5.234640000000001,0.15356,0.8078200000000001,1.589404,-42.191906,99.084758,5.585800000000001,7.1609285852,0.13382071280000002,5.0912,1.1190277580544017,0.10206286208346207,0.022840124639299075,0.0011064432695722269,0.07336909499374808,0.03159314035971861,0.0,0.0,0.0,0.0,0.020899473677583477,0.07374410484913427,0.03625214476413774,0.025244147836676906,0.017210334976403042,0.26738074412717167,0.3098906797081907,0.05192494583531127,0.19173084040350657,0.027629697084136713,0.06619818728636055,0.05208744253317888
29,10,1,5,0.264139559501145,0.9258334756348277,0.004146752651287192,2.2784477942499097,0.2927180158698769,129.1153641,1.1686,0.6085485466371163,29.100000000000005,-5.6817417439973035,-5.151464005586327,0.1585208059808508,0.7764673883161719,1.6113206737109793,-42.52315536304913,98.68680144917997,5.517484122066584,7.136301975110937,0.1299167746283603,5.004221821859153,1.0416273677205636,0.35564084597812834,0.9494233626265827,0.00477108924900774,2.333881748391685,0.2521024075612766,129.1153641,1.1686,0.6085485466371162,29.1,-5.69866,-5.234640000000001,0.15356,0.8078200000000001,1.589404,-42.191906,99.084758,5.585800000000001,7.1609285852,0.13382071280000002,5.0912,1.092401780845403,0.10206286208346207,0.022840124639299075,0.0011064432695722269,0.07336909499374808,0.03159314035971861,0.0,0.0,0.0,0.0,0.020899473677583477,0.07374410484913427,0.03625214476413774,0.025244147836676906,0.017210334976403042,0.26738074412717167,0.3098906797081907,0.05192494583531127,0.19173084040350657,0.027629697084136713,0.06619818728636055,0.048202035778185534
30,10,1,5,0.264139559501145,0.9258334756348277,0.004146752651287192,2.2784477942499097,0.2927180158698769,129.1153641,1.1686,0.6085485466371163,29.100000000000005,-5.6817417439973035,-5.151464005586327,0.1585208059808508,0.7764673883161719,1.6113206737109793,-42.52315536304913,98.68680144917997,5.517484122066584,7.136301975110937,0.1299167746283603,5.004221821859153,-0.09580515284828874,0.35564084597812834,0.9494233626265827,0.00477108924900774,2.333881748391685,0.2521024075612766,129.1153641,1.1686,0.6085485466371162,29.1,-5.69866,-5.234640000000001,0.15356,0.8078200000000001,1.589404,-42.191906,99.084758,5.585800000000001,7.1609285852,0.13382071280000002,5.0912,-0.02018784512832929,0.10206286208346207,0.022840124639299075,0.0011064432695722269,0.07336909499374808,0.03159314035971861,0.0,0.0,0.0,0.0,0.020899473677583477,0.07374410484913427,0.03625214476413774,0.025244147836676906,0.017210334976403042,0.26738074412717167,0.3098906797081907,0.05192494583531127,0.19173084040350657,0.027629697084136713,0.06619818728636055,0.07236032115417905
31,10,1,5,0.264139559501145,0.9258334756348277,0.004146752651287192,2.2784477942499097,0.2927180158698769,129.1153641,1.1686,0.6085485466371163,29.100000000000005,-5.6817417439973035,-5.151464005586327,0.1585208059808508,0.7764673883161719,1.6113206737109793,-42.52315536304913,98.68680144917997,5.517484122066584,7.136301975110937,0.1299167746283603,5.004221821859153,-0.043703257406679,0.35564084597812834,0.9494233626265827,0.00477108924900774,2.333881748391685,0.2521024075612766,129.1153641,1.1686,0.6085485466371162,29.1,-5.69866,-5.234640000000001,0.15356,0.8078200000000001,1.589404,-42.191906,99.084758,5.585800000000001,7.1609285852,0.13382071280000002,5.0912,0.0165403865664658,0.10206286208346207,0.022840124639299075,0.0011064432695722269,0.07336909499374808,0.03159314035971861,0.0,0.0,0.0,0.0,0.020899473677583477,0.07374410484913427,0.03625214476413774,0.025244147836676906,0.017210334976403042,0.26738074412717167,0.3098906797081907,0.05192494583531127,0.19173084040350657,0.027629697084136713,0.06619818728636055,0.058620626099998706
32,11,1,5,0.39544864685852266,0.9585026636854368,0.018759697327155565,1.6766796695716333,0.38116331865866004,74.07316494,1.0428000000000002,0.4752681489358652,9.23,-6.928616371214004,-5.465747788709827,1.1289122913388105,1.9479917142699292,0.5288425005651994,-24.413911888887476,55.48071598634907,6.648862455531415,8.464206622373945,0.04121150797616062,6.494356385781474,0.506980083642942,0.5281581280486186,0.9753149703740356,0.024806466773522,1.7492928016883105,0.3234839327324538,74.07316494,1.0428000000000002,0.4752681489358652,9.23,-6.96848,-5.44818,1.17854,1.76084,0.520548,-24.419909999999998,55.669158,6.671200000000001,8.9364982368,0.0604084612,6.531999999999999,0.47891893039848876,0.16323970401525842,0.019913026754544514,0.00838723871398344,0.0902393687436488,0.0703611144436736,0.0,0.0,0.0,0.0,0.0947594428012325,0.033258186962009904,0.05849340133724482,0.22663096213889217,0.033366493222992434,0.1628234826430151,0.36735762285544327,0.0339587985653207,0.8165668921820193,0.037733814335907175,0.04651343891823045,0.04211990891059071
33,11,1,5,0.39544864685852266,0.9585026636854368,0.018759697327155565,1.6766796695716333,0.38116331865866004,74.07316494,1.0428000000000002,0.4752681489358652,9.23,-6.928616371214004,-5.465747788709827,1.1289122913388105,1.9479917142699292,0.5288425005651994,-24.413911888887476,55.48071598634907,6.648862455531415,8.464206622373945,0.04121150797616062,6.494356385781474,-0.06649145468702916,0.5281581280486186,0.9753149703740356,0.024806466773522,1.7492928016883105,0.3234839327324538,74.07316494,1.0428000000000002,0.4752681489358652,9.23,-6.96848,-5.44818,1.17854,1.76084,0.520548,-24.419909999999998,55.669158,6.671200000000001,8.9364982368,0.0604084612,6.531999999999999,-0.0919675779714001,0.16323970401525842,0.019913026754544514,0.00838723871398344,0.0902393687436488,0.0703611144436736,0.0,0.0,0.0,0.0,0.0947594428012325,0.033258186962009904,0.05849340133724482,0.22663096213889217,0.033366493222992434,0.1628234826430151,0.36735762285544327,0.0339587985653207,0.8165668921820193,0.037733814335907175,0.04651343891823045,0.0320448214477515
34,12,1,5,0.22545185214507887,0.9128324226354273,0.001280956369398879,2.8206429970668374,0.33620145281288,202.12050905600003,1.3254000000000001,0.4398275879233554,52.6,-5.950980524746005,-5.129538545467328,-1.0760667480597859,-0.626695273150169,2.0643384250048986,-64.79927251610168,136.24720718025878,4.3020283905739785,5.415517468561318,0.03469130553909283,3.680072268498662,0.03711477294896489,0.4798140452493687,0.9642016028975663,0.00214286123054152,3.344766289126406,0.19536031819087735,202.120509056,1.3254,0.4398275879233554,52.6,-5.71716,-5.349819999999999,-1.24218,-0.53114,1.460872,-62.688365999999995,136.482322,4.3268,5.2659810712,0.0336006112,3.7344,0.02133359274399449,0.20953795723607183,0.033684635895336594,0.0010952440742749295,0.33170286640934965,0.08123649379667604,0.0,0.0,0.0,0.0,0.13482404459146002,0.14136483650469797,0.09826874884723014,0.06393147112338336,0.6558657585741156,1.978641653427928,0.9714409883363896,0.029676590100616587,0.08451265080314103,0.010210118049927178,0.05560845259490677,0.011222410986894233
35,13,1,5,0.15679854755746225,0.8660172119450293,0.001630191170190795,2.3897482190414565,0.31645333067118353,174.089208928,0.5451999999999999,0.43548343071276957,52.60000000000001,-5.647402778611448,-5.439768010876896,-1.4806501241749515,-0.7620378596133492,1.0320959641975311,-52.11384114048619,109.58692631455175,4.149031274448969,6.614336642546621,0.022002210757887563,3.5994867498086625,0.14754170227213553,0.42284362673187736,0.9441487145955965,0.0032245755484531,2.7439478295472215,0.23354034477342314,174.089208928,0.5452,0.4354834307127695,52.6,-5.647740000000001,-5.47216,-1.35462,-0.55528,1.10238,-50.988366,110.77284999999999,4.2796,6.0941153996,0.0413978592,3.7502000000000004,0.1125678754672939,0.2496366574185368,0.0560979167566059,0.0016093376075002736,0.3424157334112785,0.10481141282426053,0.0,0.0,0.0,0.0,0.052844327983237675,0.06097038625431197,0.10483879053098631,0.2310184126860887,0.2590041482293285,1.9121649988769265,1.281179211859138,0.14533168959315146,0.8615513770195069,0.017123051368907315,0.13329928731992538,0.037317682041806875
36,14,1,5,0.5991068012992022,0.9870045378737944,0.000770879652737638,5.009329554236318,0.169345030634927,314.24570956800017,4.446200000000003,0.3119241342091715,52.599999999999994,-5.520830180540499,-5.227292151329152,-1.227245601493151,-0.49199292077911316,1.2297282224750838,-106.09784914425123,237.4865972545677,4.254866650719965,6.142351898295255,0.011702829362919914,3.621612993866815,0.03854376175543819,0.5356994833519609,0.9733187119211919,0.00067557252894148,5.062147813264982,0.1376813715458526,314.24570956800017,4.446200000000003,0.3119241342091715,52.6,-5.53366,-5.22868,-1.2023,-0.46204,1.765222,-104.49928399999999,238.821758,4.2776,6.185116719599999,0.0294401782,3.6514,0.02879682647272942,0.1876357220438431,0.02818325995268518,0.00029865598396736965,0.2832221139505912,0.03956551199919298,0.0,0.0,0.0,0.0,0.016952374464953266,0.017174021078361332,0.017939202880841724,0.04106632440333563,0.41056812993704234,3.318206373762791,0.9355561253714317,0.016577092628081942,0.14523358458508057,0.03257322832995247,0.02278815481779952,0.02951928330211462
37,15,1,1,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,1.4311885108497644,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,1.4311885108497644,,,,,,,,,,,,,,,,,,,,,
38,15,1,1,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5018501886400647,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5018501886400647,,,,,,,,,,,,,,,,,,,,,
39,15,1,1,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5294475647892395,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5294475647892395,,,,,,,,,,,,,,,,,,,,,
40,15,1,1,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5400636017437654,0.1052985610041206,0.8144569170131917,0.0085242315059322,1.7356580040157634,0.7591831244039179,86.109550448,2.442500000000001,0.4244820558666797,0.0,-7.2703,-7.1516,0.9733,2.0247,0.01778,-31.202,77.43546,8.191,9.551555578,0.085575334,8.028,0.5400636017437654,,,,,,,,,,,,,,,,,,,,,
41,16,1,5,0.25991463066747195,0.9245960726095913,0.0033544935381098913,2.3849703181432007,0.3008410964702822,143.131014164,1.5571000000000002,0.637858546923048,29.100000000000005,-5.650193323585,-5.1183636136187145,0.17249137363868908,0.7286393504044129,1.585217131596728,-47.60386204523347,111.51557897522011,5.499394827020129,7.191803641990427,0.13983691846929963,4.984926874020312,1.156240089769333,0.30891617216533096,0.9370779723307068,0.00371992111121672,2.4122016677651823,0.30540872410487785,143.131014164,1.5571,0.6378585469230479,29.1,-5.651940000000001,-5.1531199999999995,0.14796,0.7353799999999999,1.584158,-47.47267,111.58727800000001,5.505,7.1702642791999995,0.14204590079999999,4.9990000000000006,1.1960484012572539,0.0973800513018969,0.024310469322368182,0.000745226709713338,0.0586066524978827,0.030541132136193624,0.0,0.0,0.0,0.0,0.00672368946338232,0.06983113202576612,0.048809660928959546,0.0235390526572333,0.00935369285362733,0.2590602349840692,0.17759626184128996,0.01705872210923202,0.12823202091993557,0.014316699927632166,0.02874891302293031,0.08176151147719453
42,16,1,5,0.25991463066747195,0.9245960726095913,0.0033544935381098913,2.3849703181432007,0.3008410964702822,143.131014164,1.5571000000000002,0.637858546923048,29.100000000000005,-5.650193323585,-5.1183636136187145,0.17249137363868908,0.7286393504044129,1.585217131596728,-47.60386204523347,111.51557897522011,5.499394827020129,7.191803641990427,0.13983691846929963,4.984926874020312,1.1455535103344574,0.30891617216533096,0.9370779723307068,0.00371992111121672,2.4122016677651823,0.30540872410487785,143.131014164,1.5571,0.6378585469230479,29.1,-5.651940000000001,-5.1531199999999995,0.14796,0.7353799999999999,1.584158,-47.47267,111.58727800000001,5.505,7.1702642791999995,0.14204590079999999,4.9990000000000006,1.183208002841997,0.0973800513018969,0.024310469322368182,0.000745226709713338,0.0586066524978827,0.030541132136193624,0.0,0.0,0.0,0.0,0.00672368946338232,0.06983113202576612,0.048809660928959546,0.0235390526572333,0.00935369285362733,0.2590602349840692,0.17759626184128996,0.01705872210923202,0.12823202091993557,0.014316699927632166,0.02874891302293031,0.07669874233561298
43,16,1,5,0.25991463066747195,0.9245960726095913,0.0033544935381098913,2.3849703181432007,0.3008410964702822,143.131014164,1.5571000000000002,0.637858546923048,29.100000000000005,-5.650193323585,-5.1183636136187145,0.17249137363868908,0.7286393504044129,1.585217131596728,-47.60386204523347,111.51557897522011,5.499394827020129,7.191803641990427,0.13983691846929963,4.984926874020312,1.3045911368417613,0.30891617216533096,0.9370779723307068,0.00371992111121672,2.4122016677651823,0.30540872410487785,143.131014164,1.5571,0.6378585469230479,29.1,-5.651940000000001,-5.1531199999999995,0.14796,0.7353799999999999,1.584158,-47.47267,111.58727800000001,5.505,7.1702642791999995,0.14204590079999999,4.9990000000000006,1.373415604181568,0.0973800513018969,0.024310469322368182,0.000745226709713338,0.0586066524978827,0.030541132136193624,0.0,0.0,0.0,0.0,0.00672368946338232,0.06983113202576612,0.048809660928959546,0.0235390526572333,0.00935369285362733,0.2590602349840692,0.17759626184128996,0.01705872210923202,0.12823202091993557,0.014316699927632166,0.02874891302293031,0.14005080846375903
44,16,1,5,0.25991463066747195,0.9245960726095913,0.0033544935381098913,2.3849703181432007,0.3008410964702822,143.131014164,1.5571000000000002,0.637858546923048,29.100000000000005,-5.650193323585,-5.1183636136187145,0.17249137363868908,0.7286393504044129,1.585217131596728,-47.60386204523347,111.51557897522011,5.499394827020129,7.191803641990427,0.13983691846929963,4.984926874020312,-0.07711725926994112,0.30891617216533096,0.9370779723307068,0.00371992111121672,2.4122016677651823,0.30540872410487785,143.131014164,1.5571,0.6378585469230479,29.1,-5.651940000000001,-5.1531199999999995,0.14796,0.7353799999999999,1.584158,-47.47267,111.58727800000001,5.505,7.1702642791999995,0.14204590079999999,4.9990000000000006,-0.016087818577015262,0.0973800513018969,0.024310469322368182,0.000745226709713338,0.0586066524978827,0.030541132136193624,0.0,0.0,0.0,0.0,0.00672368946338232,0.06983113202576612,0.048809660928959546,0.0235390526572333,0.00935369285362733,0.2590602349840692,0.17759626184128996,0.01705872210923202,0.12823202091993557,0.014316699927632166,0.02874891302293031,0.13000110241359017
45,16,1,5,0.25991463066747195,0.9245960726095913,0.0033544935381098913,2.3849703181432007,0.3008410964702822,143.131014164,1.5571000000000002,0.637858546923048,29.100000000000005,-5.650193323585,-5.1183636136187145,0.17249137363868908,0.7286393504044129,1.585217131596728,-47.60386204523347,111.51557897522011,5.499394827020129,7.191803641990427,0.13983691846929963,4.984926874020312,-0.015952048542777143,0.30891617216533096,0.9370779723307068,0.00371992111121672,2.4122016677651823,0.30540872410487785,143.131014164,1.5571,0.6378585469230479,29.1,-5.651940000000001,-5.1531199999999995,0.14796,0.7353799999999999,1.584158,-47.47267,111.58727800000001,5.505,7.1702642791999995,0.14204590079999999,4.9990000000000006,0.03246712473345246,0.0973800513018969,0.024310469322368182,0.000745226709713338,0.0586066524978827,0.030541132136193624,0.0,0.0,0.0,0.0,0.00672368946338232,0.06983113202576612,0.048809660928959546,0.0235390526572333,0.00935369285362733,0.2590602349840692,0.17759626184128996,0.01705872210923202,0.12823202091993557,0.014316699927632166,0.02874891302293031,0.10201054481968502
46,17,1,5,0.04399301704093266,0.7012507837636491,0.004056688217994355,1.8913602695178011,0.69182365267172,115.099714036,0.9078999999999999,0.5707016040377848,43.09,-6.049285466555781,-5.213991059396028,0.11931013614693428,0.8415397232886324,1.568745725116353,-37.34430855938743,84.589219794933,5.542766148200473,8.134715684981188,0.08252729962852318,5.022285402469107,0.9672796442342902,0.05630673531546494,0.7190243922208557,0.0041941345516224,1.8980021873148876,0.6865771492312605,115.099714036,0.9079,0.5707016040377848,43.09,-6.04758,-5.2097999999999995,0.12132000000000001,0.8346199999999999,1.571608,-37.382132,84.555736,5.5402000000000005,8.0492725608,0.07953850579999999,5.0198,0.966023396286834,0.05454465888665481,0.08456565400190794,0.0006060246629727774,0.029654132698735042,0.018597838830444736,0.0,0.0,0.0,0.0,0.01782167219988064,0.019020515240129116,0.015331405675931994,0.08638392211517136,0.010486034522163254,0.14365482282193348,0.19170508660439997,0.013311649033835051,0.36181422636629496,0.013149904324447072,0.01651363073342687,0.010687114577056468
47,17,1,5,0.04399301704093266,0.7012507837636491,0.004056688217994355,1.8913602695178011,0.69182365267172,115.099714036,0.9078999999999999,0.5707016040377848,43.09,-6.049285466555781,-5.213991059396028,0.11931013614693428,0.8415397232886324,1.568745725116353,-37.34430855938743,84.589219794933,5.542766148200473,8.134715684981188,0.08252729962852318,5.022285402469107,0.9321255278114913,0.05630673531546494,0.7190243922208557,0.0041941345516224,1.8980021873148876,0.6865771492312605,115.099714036,0.9079,0.5707016040377848,43.09,-6.04758,-5.2097999999999995,0.12132000000000001,0.8346199999999999,1.571608,-37.382132,84.555736,5.5402000000000005,8.0492725608,0.07953850579999999,5.0198,0.9309658478990694,0.05454465888665481,0.08456565400190794,0.0006060246629727774,0.029654132698735042,0.018597838830444736,0.0,0.0,0.0,0.0,0.01782167219988064,0.019020515240129116,0.015331405675931994,0.08638392211517136,0.010486034522163254,0.14365482282193348,0.19170508660439997,0.013311649033835051,0.36181422636629496,0.013149904324447072,0.01651363073342687,0.008899130824815896
48,18,1,3,0.34750269089017694,0.9480764943235995,0.006438134111875772,2.1301373763415854,0.2791882912421144,98.109550448,2.752700000000001,0.4657299227272448,0.0,-7.2175688850008495,-5.28809651575585,0.012402611398508075,1.1551706775277994,0.14755857270225706,-34.38504790859394,90.00704965842147,6.432359216080881,6.684949695248429,0.3208675694077781,4.324946072751634,0.33625103319878796,0.3082743631599046,0.938132286644877,0.005929806245274001,2.1073637917175536,0.3032629356056095,98.109550448,2.752700000000001,0.4657299227272447,0.0,-7.2196,-5.3175,0.015166666666666667,1.1377666666666666,0.13843000000000003,-34.39059666666666,90.11524666666666,6.460666666666666,6.734750641333332,0.36934276066666666,4.351,0.33403511815249837,0.10048331210884533,0.025499934757848175,0.0013018565626876422,0.05848915548618967,0.061645649449728904,0.0,0.0,0.0,0.0,0.005273518749374223,0.07525842145567482,0.007112196097783957,0.04455741614291985,0.023366597955200918,0.014396750790831416,0.277878383530155,0.07247298347200387,0.12746591657650894,0.12407237437153314,0.06668583057891679,0.0067138939653703066
49,18,1,3,0.34750269089017694,0.9480764943235995,0.006438134111875772,2.1301373763415854,0.2791882912421144,98.109550448,2.752700000000001,0.4657299227272448,0.0,-7.2175688850008495,-5.28809651575585,0.012402611398508075,1.1551706775277994,0.14755857270225706,-34.38504790859394,90.00704965842147,6.432359216080881,6.684949695248429,0.3208675694077781,4.324946072751634,0.3483974474641474,0.3082743631599046,0.938132286644877,0.005929806245274001,2.1073637917175536,0.3032629356056095,98.109550448,2.752700000000001,0.4657299227272447,0.0,-7.2196,-5.3175,0.015166666666666667,1.1377666666666666,0.13843000000000003,-34.39059666666666,90.11524666666666,6.460666666666666,6.734750641333332,0.36934276066666666,4.351,0.3460162811128786,0.10048331210884533,0.025499934757848175,0.0013018565626876422,0.05848915548618967,0.061645649449728904,0.0,0.0,0.0,0.0,0.005273518749374223,0.07525842145567482,0.007112196097783957,0.04455741614291985,0.023366597955200918,0.014396750790831416,0.277878383530155,0.07247298347200387,0.12746591657650894,0.12407237437153314,0.06668583057891679,0.0072879773888532805
50,19,1,3,0.2259508256535755,0.9085245270069688,0.007809428348974607,1.8511412704924772,0.38582691755948484,102.06807956,0.8154,0.4579236904082328,26.3,-7.002486155404664,-5.8342305324130335,-0.43331318180951245,1.1644989926244695,0.825290264608294,-31.56077276234012,67.56745344331897,5.638019932260739,7.808243494789815,0.12608324511790767,5.055347674259847,-0.08427132339318627,0.28881878406078765,0.9307415162227154,0.008764393546340966,1.8788939537671754,0.3215849046330692,102.06807956,0.8154,0.4579236904082327,26.3,-7.009666666666667,-5.925033333333334,-0.45059999999999995,1.2022000000000002,0.78276,-31.318393333333333,67.81845666666668,5.697666666666667,8.255336412666665,0.12973937733333332,5.1370000000000005,-0.06122604731178367,0.06267854727175355,0.02215005316064139,0.0009520881214668498,0.027669239732872497,0.06404846413301091,0.0,0.0,0.0,0.0,0.007161936423435568,0.09053051051072943,0.017246158992656864,0.0376154223690231,0.042417581260604666,0.24166753657314774,0.25025737238557255,0.05946707772653157,0.4457768569245057,0.0067707423906034295,0.08140638795573718,0.02621270655452026
